            <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-trash">
    <path fill-rule="evenodd" d="M6.5 1.75a.25.25 0 01.25-.25h2.5a.25.25 0 01.25.25V3h-3V1.75zm4.5 0V3h2.25a.75.75 0 010 1.5H2.75a.75.75 0 010-1.5H5V1.75C5 .784 5.784 0 6.75 0h2.5C10.216 0 11 .784 11 1.75zM4.496 6.675a.75.75 0 10-1.492.15l.66 6.6A1.75 1.75 0 005.405 15h5.19c.9 0 1.652-.681 1.741-1.576l.66-6.6a.75.75 0 00-1.492-.149l-.66 6.6a.25.25 0 01-.249.225h-5.19a.25.25 0 01-.249-.225l-.66-6.6z"></path>
</svg>
          </a>
    </div>
  </div>

    <div class="d-flex hide-lg hide-xl flex-order-2 flex-grow-0">
      <details class="dropdown details-reset details-overlay d-inline-block">
        <summary class="btn-octicon" aria-haspopup="true" aria-label="possible actions">
          <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-kebab-horizontal">
    <path d="M8 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zM1.5 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zm13 0a1.5 1.5 0 100-3 1.5 1.5 0 000 3z"></path>
</svg>
        </summary>

        <ul class="dropdown-menu dropdown-menu-sw" style="width: 175px">
            <li>
                <a class="dropdown-item tooltipped tooltipped-nw js-remove-unless-platform"
                   data-platforms="windows,mac"
                   href="https://desktop.github.com"
                   data-ga-click="Repository, open with desktop">
                  Open with Desktop
                </a>
            </li>
          <li>
            <a class="dropdown-item" href="/imdevskp/hiv_aids_who_unesco_data_cleaning/raw/master/who/no_of_cases_adults_15_to_49_by_country.csv">
              View raw
            </a>
          </li>
            <li>
                          </li>
            <li>
              <a class="dropdown-item" href="/imdevskp/hiv_aids_who_unesco_data_cleaning/blame/master/who/no_of_cases_adults_15_to_49_by_country.csv">
                View blame
              </a>
            </li>

        </ul>
      </details>
    </div>
</div>


      
  <div itemprop="text" class="Box-body p-0 blob-wrapper data type-csv  gist-border-0">

      <div class="blob-interaction-bar">
  <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-search">
    <path fill-rule="evenodd" d="M11.5 7a4.499 4.499 0 11-8.998 0A4.499 4.499 0 0111.5 7zm-.82 4.74a6 6 0 111.06-1.06l3.04 3.04a.75.75 0 11-1.06 1.06l-3.04-3.04z"></path>
</svg>
  <input type="text" name="filter" class="form-control js-csv-filter-field blob-filter" autocapitalize="off"
         placeholder="Search this file…" aria-label="Search this file…">
</div>

  <div class="markdown-body js-check-bidi" data-line-alert="before">
    <template class="js-file-alert-template">
  <div data-view-component="true" class="flash flash-warn flash-full d-flex flex-items-center">
  <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert">
    <path fill-rule="evenodd" d="M8.22 1.754a.25.25 0 00-.44 0L1.698 13.132a.25.25 0 00.22.368h12.164a.25.25 0 00.22-.368L8.22 1.754zm-1.763-.707c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0114.082 15H1.918a1.75 1.75 0 01-1.543-2.575L6.457 1.047zM9 11a1 1 0 11-2 0 1 1 0 012 0zm-.25-5.25a.75.75 0 00-1.5 0v2.5a.75.75 0 001.5 0v-2.5z"></path>
</svg>
  
    <span>
      This file contains bidirectional Unicode text that may be interpreted or compiled differently than what appears below. To review, open the file in an editor that reveals hidden Unicode characters.
      <a href="https://github.co/hiddenchars" target="_blank">Learn more about bidirectional Unicode characters</a>
    </span>


  <div data-view-component="true" class="flash-action">        <a href="{{ revealButtonHref }}" data-view-component="true" class="btn-sm btn">  Show hidden characters
</a>
</div>
</div></template>
<template class="js-line-alert-template">
  <span aria-label="This line has hidden Unicode characters" data-view-component="true" class="line-alert tooltipped tooltipped-e">
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert">
    <path fill-rule="evenodd" d="M8.22 1.754a.25.25 0 00-.44 0L1.698 13.132a.25.25 0 00.22.368h12.164a.25.25 0 00.22-.368L8.22 1.754zm-1.763-.707c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0114.082 15H1.918a1.75 1.75 0 01-1.543-2.575L6.457 1.047zM9 11a1 1 0 11-2 0 1 1 0 012 0zm-.25-5.25a.75.75 0 00-1.5 0v2.5a.75.75 0 001.5 0v-2.5z"></path>
</svg>
</span></template>

    <table class="js-csv-data csv-data js-file-line-container">
      <thead>
        <tr id="LC1" class="js-file-line">
          <td id="L1" class="blob-num js-line-number" data-line-number="1"></td>
            <th></th>
            <th>Prevalence of HIV among adults aged 15 to 49 (%)</th>
            <th>Prevalence of HIV among adults aged 15 to 49 (%)</th>
            <th>Prevalence of HIV among adults aged 15 to 49 (%)</th>
            <th>Prevalence of HIV among adults aged 15 to 49 (%)</th>
        </tr>
      </thead>
      <tbody>
          <tr id="LC2" class="js-file-line">
            <td id="L2" class="blob-num js-line-number" data-line-number="2"></td>
              <td>Country</td>
              <td> 2018</td>
              <td> 2010</td>
              <td> 2005</td>
              <td> 2000</td>
          </tr>
          <tr id="LC3" class="js-file-line">
            <td id="L3" class="blob-num js-line-number" data-line-number="3"></td>
              <td>Afghanistan</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
          </tr>
          <tr id="LC4" class="js-file-line">
            <td id="L4" class="blob-num js-line-number" data-line-number="4"></td>
              <td>Albania</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC5" class="js-file-line">
            <td id="L5" class="blob-num js-line-number" data-line-number="5"></td>
              <td>Algeria</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
          </tr>
          <tr id="LC6" class="js-file-line">
            <td id="L6" class="blob-num js-line-number" data-line-number="6"></td>
              <td>Angola</td>
              <td>2.0 [1.7–2.3]</td>
              <td>1.7 [1.5–2.0]</td>
              <td>1.4 [1.2–1.7]</td>
              <td>1.0 [0.8–1.2]</td>
          </tr>
          <tr id="LC7" class="js-file-line">
            <td id="L7" class="blob-num js-line-number" data-line-number="7"></td>
              <td>Argentina</td>
              <td>0.4 [0.4–0.4]</td>
              <td>0.4 [0.3–0.4]</td>
              <td>0.3 [0.3–0.4]</td>
              <td>0.3 [0.3–0.3]</td>
          </tr>
          <tr id="LC8" class="js-file-line">
            <td id="L8" class="blob-num js-line-number" data-line-number="8"></td>
              <td>Armenia</td>
              <td>0.2 [0.1–0.2]</td>
              <td>0.2 [0.1–0.2]</td>
              <td>0.1 [0.1–0.2]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
          </tr>
          <tr id="LC9" class="js-file-line">
            <td id="L9" class="blob-num js-line-number" data-line-number="9"></td>
              <td>Australia</td>
              <td>0.1 [0.1–0.1]</td>
              <td>0.1 [&amp;lt;0.1–0.1]</td>
              <td>0.1 [&amp;lt;0.1–0.1]</td>
              <td>0.1 [&amp;lt;0.1–0.1]</td>
          </tr>
          <tr id="LC10" class="js-file-line">
            <td id="L10" class="blob-num js-line-number" data-line-number="10"></td>
              <td>Austria</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC11" class="js-file-line">
            <td id="L11" class="blob-num js-line-number" data-line-number="11"></td>
              <td>Azerbaijan</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC12" class="js-file-line">
            <td id="L12" class="blob-num js-line-number" data-line-number="12"></td>
              <td>Bahamas</td>
              <td>1.8 [1.5–1.9]</td>
              <td>2.2 [1.9–2.5]</td>
              <td>2.3 [1.9–2.7]</td>
              <td>2.6 [2.2–3.1]</td>
          </tr>
          <tr id="LC13" class="js-file-line">
            <td id="L13" class="blob-num js-line-number" data-line-number="13"></td>
              <td>Bahrain</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC14" class="js-file-line">
            <td id="L14" class="blob-num js-line-number" data-line-number="14"></td>
              <td>Bangladesh</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
          </tr>
          <tr id="LC15" class="js-file-line">
            <td id="L15" class="blob-num js-line-number" data-line-number="15"></td>
              <td>Barbados</td>
              <td>1.5 [1.3–1.7]</td>
              <td>1.3 [1.2–1.4]</td>
              <td>1.0 [0.9–1.1]</td>
              <td>0.7 [0.6–0.8]</td>
          </tr>
          <tr id="LC16" class="js-file-line">
            <td id="L16" class="blob-num js-line-number" data-line-number="16"></td>
              <td>Belarus</td>
              <td>0.5 [0.4–0.6]</td>
              <td>0.2 [0.2–0.3]</td>
              <td>0.1 [&amp;lt;0.1–0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
          </tr>
          <tr id="LC17" class="js-file-line">
            <td id="L17" class="blob-num js-line-number" data-line-number="17"></td>
              <td>Belgium</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC18" class="js-file-line">
            <td id="L18" class="blob-num js-line-number" data-line-number="18"></td>
              <td>Belize</td>
              <td>1.9 [1.7–2.1]</td>
              <td>1.9 [1.7–2.1]</td>
              <td>1.7 [1.5–1.9]</td>
              <td>1.3 [1.2–1.4]</td>
          </tr>
          <tr id="LC19" class="js-file-line">
            <td id="L19" class="blob-num js-line-number" data-line-number="19"></td>
              <td>Benin</td>
              <td>1.0 [0.7–1.7]</td>
              <td>1.1 [0.7–1.8]</td>
              <td>1.3 [0.8–2.1]</td>
              <td>1.3 [0.9–2.2]</td>
          </tr>
          <tr id="LC20" class="js-file-line">
            <td id="L20" class="blob-num js-line-number" data-line-number="20"></td>
              <td>Bhutan</td>
              <td>0.3 [0.1–0.5]</td>
              <td>0.3 [0.1–0.6]</td>
              <td>0.3 [0.1–0.6]</td>
              <td>0.2 [&amp;lt;0.1–0.3]</td>
          </tr>
          <tr id="LC21" class="js-file-line">
            <td id="L21" class="blob-num js-line-number" data-line-number="21"></td>
              <td>Bolivia (Plurinational State of)</td>
              <td>0.3 [0.3–0.3]</td>
              <td>0.4 [0.3–0.4]</td>
              <td>0.5 [0.5–0.5]</td>
              <td>0.5 [0.5–0.5]</td>
          </tr>
          <tr id="LC22" class="js-file-line">
            <td id="L22" class="blob-num js-line-number" data-line-number="22"></td>
              <td>Bosnia and Herzegovina</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
          </tr>
          <tr id="LC23" class="js-file-line">
            <td id="L23" class="blob-num js-line-number" data-line-number="23"></td>
              <td>Botswana</td>
              <td>20.3 [17.3–21.8]</td>
              <td>23.2 [20.9–24.8]</td>
              <td>24.6 [22.1–25.9]</td>
              <td>26.3 [25.1–27.2]</td>
          </tr>
          <tr id="LC24" class="js-file-line">
            <td id="L24" class="blob-num js-line-number" data-line-number="24"></td>
              <td>Brazil</td>
              <td>0.5 [0.4–0.7]</td>
              <td>0.5 [0.4–0.6]</td>
              <td>0.5 [0.3–0.6]</td>
              <td>0.4 [0.3–0.5]</td>
          </tr>
          <tr id="LC25" class="js-file-line">
            <td id="L25" class="blob-num js-line-number" data-line-number="25"></td>
              <td>Brunei Darussalam</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC26" class="js-file-line">
            <td id="L26" class="blob-num js-line-number" data-line-number="26"></td>
              <td>Bulgaria</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
          </tr>
          <tr id="LC27" class="js-file-line">
            <td id="L27" class="blob-num js-line-number" data-line-number="27"></td>
              <td>Burkina Faso</td>
              <td>0.7 [0.6–0.9]</td>
              <td>1.2 [0.9–1.4]</td>
              <td>1.5 [1.1–1.8]</td>
              <td>2.1 [1.7–2.6]</td>
          </tr>
          <tr id="LC28" class="js-file-line">
            <td id="L28" class="blob-num js-line-number" data-line-number="28"></td>
              <td>Burundi</td>
              <td>1.0 [0.9–1.2]</td>
              <td>1.6 [1.3–1.8]</td>
              <td>2.2 [1.7–2.6]</td>
              <td>3.3 [2.8–4.0]</td>
          </tr>
          <tr id="LC29" class="js-file-line">
            <td id="L29" class="blob-num js-line-number" data-line-number="29"></td>
              <td>Cabo Verde</td>
              <td>0.6 [0.5–0.7]</td>
              <td>0.6 [0.5–0.8]</td>
              <td>0.6 [0.5–1.0]</td>
              <td>0.7 [0.5–1.1]</td>
          </tr>
          <tr id="LC30" class="js-file-line">
            <td id="L30" class="blob-num js-line-number" data-line-number="30"></td>
              <td>Cambodia</td>
              <td>0.5 [0.5–0.6]</td>
              <td>0.8 [0.7–1.0]</td>
              <td>1.0 [0.8–1.2]</td>
              <td>1.2 [1.1–1.4]</td>
